"Epic","Feature","Story","FAILED","BROKEN","PASSED","SKIPPED","UNKNOWN"
"TC_55!288 | The page ""Trading products"" is opened after clicking the link [Our mobile Apps] in the tile ""Industry-leading features for an industry-leading platform"" on the page ""Why Capital.com?"" when any language (except EN) is selected","Role: Auth","Country: ua","2","0","0","0","0"
"TC_55!171 | Testing Search field [How can we help?] in menu [Help & Support]","Role: Auth","Country: de","2","0","0","0","0"
"TC_55!031 | Testing link [Learn more about us] on the block 'Contents'","Role: NoReg","Country: gb","1","0","0","0","0"
"TC_55!305 | Error message is displayed after clicking the link ""أكثر"" (More) in the tile ""العملات المشفرة"" (Cryptocurrencies) on the page ""تجريبي"" (Demo) when AR language and SCA license is selected","Role: NoReg","Country: ae","1","0","0","0","0"
"TC_55!372 | The block ""Trading for beginners"" on the page ""Learn"" is not in viewport after clicking the link ""Learn to trade"" on the page ""Why Capital.com?""","Role: NoReg","Country: ae","1","0","0","0","0"
"TC_55!130 | Testing link [Go to all cryptocurrencies] in menu [Cryptocurrency trading]","Role: NoAuth","Country: de","1","0","0","0","0"
"TC_55!045a | Testing field [email] in Sign up form","Role: NoReg","Country: de","2","0","2","0","0"
"TC_55!090 | The trading platform page is not opened in [demo mode] after clicking on the [Create a risk-free demo account] buttonon the 'Demo account' page","Role: Auth","Country: de","1","0","0","0","0"
"TC_55!383 | Menu section [Markets] > Menu item [Market analysis] > Find and click article link 'ECB Preview: Higher CPI expected to keep Lagarde on a hawkish path' > Click the link 'Daniela Hathorn'","Role: NoAuth","Country: ae","0","0","0","1","0"
"TC_55!332a | Error message is displayed after clicking the link ""Stochastic Oscillator"" of the block “How to trade using RSI and other indicators” on the page “RSI trading strategy: An educational guide”","Role: NoAuth","Country: ua","1","0","0","0","0"
"TC_55!366 | The corresponding video does not open after click on the banner ""Market outlook with David Jones""","Role: NoReg","Country: ua","0","0","0","2","0"
"TC_55!129 | Testing button [Go to all cryptocurrencies] in menu [Cryptocurrency trading]","Role: NoAuth","Country: de","2","0","0","0","0"
"TC_55!151 | Testing link [demo account] on the 'Main page'","Role: Auth","Country: ua","1","0","0","0","0"
"TC_55!324 | The text of the menu item [Demo] of the menu title [Trading tools] in the menu section [Trading] is not displayed in the header when AR language is selected","Role: NoAuth","Country: ae","1","0","0","0","0"
"TC_55!158 | Page '教育' (Education) is opened after click on menu section [新聞和分析] (News and analysis) in CN language","Role: NoReg","Country: ua","1","0","0","0","0"
"TC_55!359b | Error message is displayed after clicking the link “NASDAQ stock exchange” in the block “GOOGL Company profile” on the page “Trade Alphabet Inc - A - GOOGL CFD”","Role: NoReg","Country: ua","1","0","0","0","0"
"TC_55!160 | The Search field in the header is not opened after performed search","Role: Auth","Country: de","2","0","0","0","0"
"TC_55!149 | Testing link [Browse all markets] in menu [Charges & fees]","Role: Auth","Country: de","2","0","0","0","0"
"TC_55!129 | Testing button [Go to all cryptocurrencies] in menu [Cryptocurrency trading]","Role: NoReg","Country: de","2","0","0","0","0"
"TC_55!076 | Login form is opened instead of Sign-up form after clicking the button [Apply] in the Block 'Leverage Limits Professional Clients' on page 'Professional Account'","Role: NoReg","Country: de","2","0","0","0","0"
"TC_55!031v2 | Testing link [Learn more about us] on the block 'Contents'","Role: Auth","Country: gb","0","0","0","1","0"
"TC_55!016c | The trading platform is opened, not the page of the corresponding trading instrument on the trading platform","Role: Auth","Country: de","2","0","0","0","0"
"TC_55!324 | The text of the menu item [Demo] of the menu title [Trading tools] in the menu section [Trading] is not displayed in the header when AR language is selected","Role: NoReg","Country: ae","1","0","0","0","0"
"TC_55!031 | Testing link [Learn more about us] on the block 'Contents'","Role: Auth","Country: gb","1","0","0","0","0"
"TC_55!160 | The Search field in the header is not opened after performed search","Role: NoAuth","Country: de","2","0","0","0","0"
"TC_55!357 | Menu section [Trading] > Menu item [Spread betting] > The widget of the block 'Our spread betting markets' > Click on the button [Commodities]","Role: NoReg","Country: gb","2","0","0","0","0"
"TC_55!257 | Testing link [How we manage your money] in 'You might also be interested in...' block on the 'How Capital.com makes money' page","Role: NoAuth","Country: ae","1","0","0","0","0"
"TC_55!330 | “Support” chat window is not opened after click on the “Support” button and this button disappears after the second clicking on it on any page after changing the language of the site (e.g. from EN to AR) (SCA license).","Role: NoAuth","Country: ae","0","2","0","0","0"
"TC_55!048 | Applied filters 'Region/Sectors' are not displayed after selecting an item from the 'Most traded' dropdown in the 'Live shares prices'  widget on the 'Shares' page","Role: NoAuth","Country: de","2","0","0","0","0"
"TC_55!350a | Error message ""Oops, this help center no longer exists""is displayed when clicking the link [How-to guides] in block “Looking for more?” on the page [Trading courses] ","Role: Auth","Country: au","1","0","0","0","0"
"TC_55!335 | Error message is displayed after clicking the link “تعلّم المزيد حول كيفيّة التداول على الأسهم“ (Learn more about shares trading) in the tile “التداول على الأسهم” (Shares trading) on the page “ما هو مفهوم التداول على النفط” (What is oil trading) when AR language is selected","Role: Auth","Country: ae","1","0","0","0","0"
"TC_55!312 | Testing link [MT4 platforms] in 'Forex trading' block on the 'Forex' page","Role: Auth","Country: ae","0","0","1","0","0"
"TC_55!273 | The page with “404 error” message is displayed after clicking the link [تعلّم التداول] (Learn to trade) in the tile [ترغب في تحسين استراتيجياتك؟] (Looking to sharpen your strategies?) on the page ""تعلّم التداول"" (Learn to trade) when AR language is selected","Role: NoReg","Country: ae","1","0","0","0","0"
"TC_55!052 | The main page in EN language is opened after click on the link [Go to all commodities] on the 'Commodities trading' page when AR, IT, NL, PL, RO, CN language is selected","Role: Auth","Country: de","2","0","0","0","0"
"TC_55!017 | Sign up/log in/forms or the transition to the trading platform are not opened after clicking the [Try now] button in 'Why choose Capital.com?..' Block in the menu item [Our Mobile Apps]","Role: NoAuth","Country: de","2","0","0","0","0"
"TC_55!031v2 | Testing link [Learn more about us] on the block 'Contents'","Role: NoAuth","Country: gb","0","0","0","1","0"
"TC_55!053 | The page is refreshed instead of opening the Login form after clicking the [Log In] button on the Search page","Role: NoAuth","Country: ua","2","0","0","0","0"
"TC_55!062 | Testing button [Create account] button in the Menu item [Trading Courses]","Role: Auth","Country: de","0","0","0","2","0"
"TC_55!077a | Sidebar "" Crypto trading  guide"" is absent on pages ""Bitcoin Gold"" and ""Crypto vs stocks: What’s the difference?""","Role: Auth","Country: de","1","0","0","0","0"
"TC_55!350b | Error message ""The page you were looking for doesnt exist""is displayed when clicking the link [How-to guides] in block “Looking for more?” on the page [Trading courses] ","Role: Auth","Country: ua","1","0","0","0","0"
"TC_55!371b | The text of the link is “Discover CFD trading”","Role: NoReg","Country: au","1","0","0","0","0"
"TC_55!312 | Testing link [MT4 platforms] in 'Forex trading' block on the 'Forex' page","Role: NoReg","Country: ae","0","0","1","0","0"
"TC_55!362 | Click to the dropdown [Regional settings] > Click to the dropdown [Countries] > Scroll down to the 'Honk Kong & Taiwan' > Select 'Honk Kong & Taiwan' > Click the button [Apply]","Role: Auth","Country: au","1","0","0","0","0"
"TC_55!330 | “Support” chat window is not opened after click on the “Support” button and this button disappears after the second clicking on it on any page after changing the language of the site (e.g. from EN to AR) (SCA license).","Role: Auth","Country: ae","0","2","0","0","0"
"TC_55!016a | The trading platform is opened, not the page of the corresponding trading instrument on the trading platform","Role: Auth","Country: de","2","0","0","0","0"
"TC_55!324 | The text of the menu item [Demo] of the menu title [Trading tools] in the menu section [Trading] is not displayed in the header when AR language is selected","Role: Auth","Country: ae","1","0","0","0","0"
"TC_55!300 | Testing button [Explore features] on the 'Web platform' page","Role: Auth","Country: ae","1","0","0","0","0"
"TC_55!371a | The text of the link is “Discover CFD trading”","Role: NoReg","Country: au","1","0","0","0","0"
"TC_55!312 | Testing link [MT4 platforms] in 'Forex trading' block on the 'Forex' page","Role: NoAuth","Country: ae","0","0","1","0","0"
"TC_55!045a | Testing field [email] in Sign up form","Role: NoAuth","Country: de","4","0","0","0","0"
"TC_55!053 | The page is refreshed instead of opening the Login form after clicking the [Log In] button on the Search page","Role: NoReg","Country: ua","2","0","0","0","0"
"TC_55!362 | Click to the dropdown [Regional settings] > Click to the dropdown [Countries] > Scroll down to the 'Honk Kong & Taiwan' > Select 'Honk Kong & Taiwan' > Click the button [Apply]","Role: Auth","Country: ae","2","0","0","0","0"
"TC_55!074 | Not possible to vote for another trading instrument in the block 'What is your sentiment...' if on another page voted for another instrument","Role: NoAuth","Country: de","1","0","0","0","0"
"TC_55!326 | The page 'Oops, this help center no longer exists' is opened after clicking the link [Help Center] of the page 'Contact us'","Role: NoAuth","Country: de","1","0","0","0","0"
"TC_55!077a | Sidebar "" Crypto trading  guide"" is absent on pages ""Bitcoin Gold"" and ""Crypto vs stocks: What’s the difference?""","Role: NoReg","Country: de","1","0","0","0","0"
"TC_55!322a | The Sign Up/Login/page of the corresponding trading instrument on the trading platform is not opened after clicking [numeric values] in the Sell column","Role: Auth","Country: ae","2","0","0","0","0"
"TC_55!377 | Menu section [Markets] > Menu item [Market analysis] > Find articles and click article link > Click the link 'Capital.com'in block 'Capital.com is an execution-only brokerage platform…'","Role: NoReg","Country: au","1","0","0","0","0"
"TC_55!029 | Testing button [Google Play] on the block 'CFD trading app'","Role: Auth","Country: ua","2","0","0","0","0"
"TC_55!151 | Testing link [demo account] on the 'Main page'","Role: NoAuth","Country: ua","1","0","0","0","0"
"TC_55!326 | The page 'Oops, this help center no longer exists' is opened after clicking the link [Help Center] of the page 'Contact us'","Role: Auth","Country: de","1","0","0","0","0"
"TC_55!299 | The modal window ""Log in to your Facebook account"" is not opened after clicking the button [Facebook] in the Sign up / Log in form on any page when EN/AR language and SCA license is selected","Role: NoReg","Country: ae","0","0","2","0","0"
"TC_55!370 | Menu section [About us] > Menu item [Why Capital.com?] > Find block 'Why choose Capital.com?' > Click the link 'Discover what you can trade'","Role: Auth","Country: au","0","0","1","0","0"
"TC_55!371b | The text of the link is “Discover CFD trading”","Role: Auth","Country: au","1","0","0","0","0"
"TC_55!292 | There are no search results on the Search page when any language except EN is selected","Role: Auth","Country: ua","2","0","0","0","0"
"TC_55!370 | Menu section [About us] > Menu item [Why Capital.com?] > Find block 'Why choose Capital.com?' > Click the link 'Discover what you can trade'","Role: NoReg","Country: au","0","0","1","0","0"
"TC_55!085 | The Trading Guides page is not opened after clicking the link [Handelsleitfäden] (trading guides) on the page [Demo-Konto] (Demo Account) in DE lang","Role: Auth","Country: ua","1","0","0","0","0"
